"MSE","WCIC","Time_train","Time_pred","K"
0.94571001458982,98.9998120236179,189.012455701828,2.02565813064575,10
0.0747619279313061,99.9999998279597,202.440176963806,2.04498195648193,10
0.199568160419702,100,172.224323987961,1.9626989364624,10
3.53797446280646,97.5150411835351,182.961093425751,2.27688813209534,10
0.806904233045452,99.9691553359443,186.13282084465,2.27436208724976,10
1.06110766611396,97.3289480276094,278.023921251297,2.05442094802856,10
4.46622671817684,99.9723261998952,159.192851781845,2.01451396942139,10
4.61406829253389,99.9999986704523,276.661050081253,1.65453290939331,10
2.10109176533682,100,231.696440935135,1.65382814407349,10
0.701901904278551,99.9999999961697,201.995301008224,1.59680700302124,10
0.200053443533227,99.9978570000768,267.207168340683,2.30452704429626,10
1.18276290372955,99.9999044574421,291.387219429016,1.94046807289124,10
0.932928180798466,98.5388279550122,249.331941366196,2.05219602584839,10
3.65277672349988,98.7163100043258,175.134574651718,5.5891900062561,10
0.504115691504376,99.1880763790086,301.823354244232,3.83775997161865,10
2.71897876992812,99.9033650675299,183.097141027451,5.71809911727905,10
